489,23.8151352553,21.97120473,39.548347458,20.8328832412,41.0769296942,42.6886577962,25.3437174791,43.7890354466
490,16.2785660491,43.1000384734,16.5395434961,21.0165739759,47.8568379441,21.3960149073,47.5958604878,43.4794794819
491,21.8953641289,39.6161306279,21.9699291137,25.8424017306,42.9599728949,25.9941783463,42.8481254176,39.7679072646
492,21.5879954295,42.488217837,23.48940259,20.2149891764,44.4048813863,22.0363092462,42.5034742165,44.3095382585
493,21.7097381666,42.5940498416,23.9839702732,19.9793340824,43.594561791,21.9524299101,41.3203296938,44.5671460576
494,17.7171519963,39.5599119369,20.4760565044,21.3467159522,46.9466268124,25.3308523224,44.2250047968,43.544048945
495,17.3069836113,38.3091508432,20.8115379928,20.7789477096,48.2514531257,26.2808510055,44.7468987442,43.7731108108
496,21.4819278013,38.7606999032,23.1596400072,24.7972261471,42.6583840477,27.1497678024,41.0179543436,41.1132418408
497,10.59707371,45.3226448659,15.2946678709,14.3601592976,53.8074835473,20.1656247019,49.1471718694,51.128111836
498,25.2681281066,45.0397596415,26.8712753245,18.4788057519,40.6657978774,19.3135784938,39.0253681639,45.874532573
499,24.2308456142,36.7107253157,25.6102978682,25.5171781858,40.7469901796,27.376445259,39.3675379255,38.5699925698
500,22.0038217487,38.8442406603,23.8306639244,23.3250509203,43.5531029319,25.6396487669,41.7262607563,41.1588388259
501,20.7635432487,38.8102532625,22.0311480254,24.543231459,43.9159716498,26.478385907,42.6483668637,40.7454079554
502,26.4006440607,40.840975427,28.6375936654,23.6901927625,37.6226745676,24.8664631722,35.4230074583,42.0172460168
503,22.8430711032,42.9662775171,25.1918681915,20.9586301618,42.1554026816,22.7420083248,39.8066055995,44.7876002468
504,25.2167435082,39.7165245947,27.7519530586,23.3246219441,39.5705034568,25.1459443447,37.0352939032,41.5757914769
505,21.2374424551,40.0339618215,22.9524371503,22.5416722816,44.0916109043,24.6286047357,42.376616206,42.1208945875
506,22.2448562848,43.2436835285,24.5190883789,19.4147396942,42.6756626577,21.1222275394,40.4387130561,44.9511717293
507,22.7469292237,41.7532187813,24.2755114568,21.7945759931,43.252300594,23.236455016,41.7237183578,43.1950980554
508,20.3409676848,46.2065494714,23.1371546853,16.6480195368,43.8289385177,18.5831733836,41.0327515172,48.1796480119
509,24.0054252405,42.474983796,24.0054252405,21.5677249855,40.9316772475,21.5677249855,40.9316772475,42.474983796
510,20.8074225914,41.8346185247,23.7527395616,20.0546292858,44.6309358655,22.8625022293,41.6856188859,44.6424920008
511,19.9971334724,36.2092503012,21.6002806935,24.7500910513,44.0443417042,27.8615182858,42.4411944956,39.3586220851
512,22.2249438409,50.4989159283,23.8653735513,13.0100247704,42.0219478301,13.8068532974,40.4188006122,51.2957447157
513,23.9863602649,26.5902314596,34.8355658475,22.6819772288,42.2547820241,37.8976085301,30.0634066892,41.3884768402
514,19.5347330208,20.4093121896,37.6913072996,15.3247905754,45.8934558484,44.541820821,27.7368815695,49.6263437281
515,18.0501215657,38.8091428747,20.0633762128,22.3792876936,47.5405738382,25.6804362352,45.5646016835,42.1102918858
516,11.2290287722,45.0147188348,17.7534651056,13.2174503305,54.5140035943,20.7304079671,47.9895672515,52.5276785488
517,16.4170447261,55.7077809455,16.6780221824,9.90908485774,48.3308590654,10.0988060135,48.0698816153,55.8975021792
518,15.7600314671,46.9082279387,19.301868341,14.8453744251,49.9107954174,18.2224082782,46.3316760541,50.3232069487
519,25.4451575027,37.4719270387,26.1535248712,25.9748184257,39.1651150707,26.7337034442,38.4567476897,38.2687563946
520,22.6903684054,17.6446108398,39.8030328621,16.0130102836,42.7483498447,46.3683733209,25.6356853756,48.0379185178
521,24.5171801015,24.7072518684,39.430177449,23.6448150104,40.6604997333,40.833526773,25.7475023765,41.8959637877
522,18.1561282256,38.7703187346,19.9084054164,23.8203214278,46.6026706883,26.9317420256,44.8503934975,41.919683899
523,22.1601217215,22.0034593178,40.6522384447,20.2200847379,42.8891880464,43.0624591251,24.3970713232,44.8458340605
524,24.6969652463,25.7764670913,40.3928949565,25.510858223,40.6538724129,39.2845761682,24.9206602009,39.55018507
525,20.2032755109,17.8133802069,43.6912463438,17.7374919494,43.8403763135,46.9544757612,20.3524054806,47.0683081768
526,25.0060593585,21.1145195642,38.9869943735,20.9247989122,39.2852543254,44.4122184297,25.3043193011,44.6019391238
527,25.0449758129,30.1690548319,37.1990686647,27.3991318964,38.9886283448,35.2915152384,26.8345355054,38.0234942108
528,12.2812243986,38.7230135573,14.2944790457,21.8378904751,51.8006673954,26.3152936584,49.7874127483,43.2383614983
529,-1.82814163914,27.6540104106,64.5719790823,18.2438683672,67.3681660828,38.0507005077,0.968045361364,47.42290004
530,23.9720693243,38.9572153349,25.0159791465,25.4111326889,40.7491913523,26.6253473182,39.7052815394,40.1714300999
531,17.1700719859,51.4825200625,23.8063558185,8.87114062642,48.6737789054,12.7414522666,42.0374950822,55.3528331367
532,19.8625813717,23.8412522205,45.1028293954,23.0064781794,45.7366317791,41.637118432,20.459101263,42.4718926088
533,15.5388424771,40.1332920868,17.1047071963,21.6164928009,48.7202615931,24.3105351355,47.1543968676,42.8273348558
534,17.1239550521,40.5194874121,19.3609046569,20.7505344425,48.7767919351,24.1275722335,46.5025598379,43.8585815325
535,18.2034219507,11.7502229407,43.9656248777,10.6118967078,45.7924670627,52.5402537273,20.0675466188,53.6406361539
536,19.5108516153,48.7972261471,19.8463940596,16.8102532625,46.5033768297,17.1138069422,46.130551893,49.1007799064
537,20.1363927104,39.3914546398,20.3600876743,25.8833186229,45.3020757461,26.2627606257,45.115663284,39.7708966878
538,22.1985200369,43.8449671644,25.442096959,19.4089115242,42.0700890142,21.6476182703,38.8265120921,46.0457301984
539,16.7670490665,18.291821908,47.7488010796,17.7606023967,48.2334734936,45.7255184663,17.2517214898,46.2567381001
540,15.4928169724,27.2447893663,47.1083713692,23.9436406375,48.5623886081,37.5276785488,16.9095517188,40.8667719127
541,16.0711193563,39.6766081331,17.8979615287,22.2222622646,48.9169960374,25.4095774034,47.1274363542,42.9018679882
542,21.9875370468,44.468626043,22.6959044247,20.374039175,42.1200834804,20.9811468152,41.37443361,45.0377895759
543,23.6769004081,45.2404281806,26.286674934,19.0968421846,41.4979322426,20.6146118934,38.9254401967,46.7202539832
544,17.4373169725,45.8156561376,24.6701206839,13.9804839179,46.5922268007,18.9511717293,39.3967055692,50.7863453261
545,19.6056338328,45.8911442632,21.3579110204,17.8883419266,46.1507691256,19.4440529846,44.3984919349,47.4468557064
546,18.5102784656,45.7186876271,21.2319004813,17.6779387136,47.2550808677,20.2201984797,44.5334588521,48.2609480147
547,18.2575623072,46.6440526829,24.1109137646,15.112466072,45.9584548871,19.1724893748,40.1423859191,50.7040770977
548,19.0487864381,37.6422963317,20.8383461213,23.6029661713,45.4075092563,26.7523292764,43.5806670807,40.7916598203
549,19.4959629969,38.5988730802,22.7022574266,22.0172782302,45.3327309213,26.4187997452,42.1637189747,42.9624510726
550,17.6558356979,45.5491560972,18.8115929973,17.5084440791,47.1462879796,18.6467678433,45.9905306801,46.7254242728
551,22.4479072969,36.9292770964,24.9085518656,24.3697744488,41.6111089056,27.6709124759,39.1504643369,40.2304154845
552,16.2549894292,42.3218304569,27.5888674134,13.5222558008,49.0263011162,21.9458460622,37.6924231226,50.745422833
553,17.585599474,44.4505281628,25.0793806448,14.8540957145,47.5607241604,20.5457167469,40.1042254789,50.142150665
554,23.836651191,39.3276064318,26.6328381915,23.6187088906,41.8813779832,26.3127467243,39.1224734752,42.0595888291
555,22.7714083163,47.1339110378,24.3745555249,17.5374217317,42.7175422784,18.5239712554,41.1516775497,48.120460811
556,26.0680647639,23.1906907986,38.2967225975,22.1661973017,39.8625873168,41.2141890148,27.6712119819,42.2386826833
557,24.2187982348,48.1447061363,24.4797756849,17.2581426603,39.8028804708,17.4099193602,39.5791855132,48.2964828814
558,21.5145767471,16.9165316219,41.4234282168,16.1197046888,42.653750498,48.1066186289,22.7448990221,48.8655016325
559,15.145806256,39.9655151754,15.8914561263,23.2321505196,48.9237452696,24.7119717878,48.1408129068,41.445336658
560,22.0256670075,40.5764014846,22.2493619652,24.0707157725,43.0902757766,24.4122126924,42.8665808127,40.8799543503
561,19.8359865935,26.7464622822,44.6661272005,26.101412488,44.9643871399,38.6229679373,20.1715290378,39.2680178001
562,19.9297080018,47.9410142772,20.5635103949,15.764418898,45.9901708807,16.2576921061,45.356368497,48.4342876249
563,27.9222636926,26.7281779186,37.5784294803,26.4625691626,37.9139719246,39.211790084,28.2950886294,39.4773988688
564,23.1451111883,27.0120710195,40.2950581499,25.4563626993,41.376250452,37.1810917878,24.2263035029,38.7368002694
565,24.1181751937,20.055421624,38.6210651244,18.4238278621,41.6036645964,44.7949391923,27.1007746656,46.4265333286
566,28.178668552,24.5142420368,36.5299470705,24.0209695858,37.5365744002,40.2989616032,29.1852958693,40.7922341235
567,21.8314749617,43.8223662411,25.0377693914,18.1722097669,43.2316261627,20.4109066276,40.0253317331,46.099007624
568,19.6681574021,36.9806046472,21.7186945322,24.4969492562,45.6913377791,28.4431502074,43.640800649,40.9268060211
569,15.0665281825,15.4060611496,46.5329526096,12.7120359788,49.5901170664,48.6829688218,18.0864101469,51.339050807
570,16.5081992109,26.546560308,44.9920241629,22.2588824398,47.5272337071,39.1439864782,19.0434087519,43.4316649765
571,18.7551050314,18.3216102056,42.9141607498,16.1208546403,45.598500273,46.0207786743,21.476727047,48.2215348127
572,18.4376886685,18.0387699116,45.0201064631,17.3178328057,45.840321309,47.5971952251,19.2579035237,48.2801884606
573,14.2150240529,33.9475594451,21.1495678155,18.5043050553,50.4908901182,31.6709124759,43.5563463463,47.1141686327
574,25.0161434436,19.6271438671,37.3566487576,18.6785416977,39.6308808516,45.5050141358,26.9921155983,44.9358527021
575,21.1551952827,26.9158754217,42.7044764627,24.5633423089,44.0839287168,37.1987223283,22.5346475368,39.5512556969
576,19.2993319064,46.2994237521,19.7467218248,17.3480815274,46.6646820544,17.7654664858,46.2172921328,46.7168088181
577,25.9513822832,23.3187570666,36.3159154519,21.9907139611,38.9629724733,42.594355846,28.598439314,43.9603432849
578,18.7699936466,39.3204647948,20.7086832995,23.4218711943,46.7691461877,26.6091785649,44.7931740331,42.5077726076
579,22.0011633899,34.667153172,24.7227854149,24.8016749996,43.214902138,29.8482464179,40.5305626148,39.7137250316
580,16.8661050498,38.404329053,20.4825069055,20.1531906843,48.5935069238,25.6930369522,44.9771050682,43.9441762013
581,20.436871686,38.3425437166,23.8668610702,22.481893694,43.9248425189,26.8075252998,40.4948531253,42.668175919
582,14.6357218064,48.0507748307,18.811361061,13.142150665,51.1352828388,17.0124541245,46.9596435749,51.9210794653
583,20.8974552894,45.9287151954,21.2329977306,18.6469378399,45.0565110078,18.9125462107,44.7209685635,46.1943236277
584,21.0730945533,18.153210345,44.5983478787,17.9255458718,44.933890323,46.6112730773,21.3713544927,46.8768816937
585,20.2288518434,47.2028334508,20.2288518434,17.0752219268,45.208122417,17.0752219268,45.208122417,47.2028334508
586,24.6016158212,42.7023456738,24.9371582624,22.9335129514,40.0365680844,23.1991210446,39.7383081325,42.9300097922
587,24.2270959573,47.5309821797,24.5999208909,16.3030215843,40.8923705049,16.4927418527,40.5195455682,47.7207025004
588,22.7896622546,42.130406255,27.1517139806,20.0090018962,41.393626455,22.8168643055,37.0315747353,44.9382692079
589,22.6123585493,37.5529516891,23.5071383893,26.3594421844,42.1483850822,27.8013179238,41.2908877346,38.9948275695
590,17.559431415,44.687480139,21.3622457359,16.3052707167,46.7143412462,19.7202420662,42.9115269253,48.064508196
591,23.500450113,16.9955075192,39.5692047599,16.4263456769,41.2841994583,47.4266980425,25.7746822102,47.4266980425
592,21.373683541,49.0313987601,22.9768307589,14.3504986695,43.6313320896,15.2991008287,42.0281848685,49.9800012055
593,27.0488838248,45.0472685658,28.5029010668,18.6002364119,37.9726543829,19.131453644,36.4813546485,45.5784859171
594,22.14163585,44.0945064833,27.3984674192,17.0782972517,43.1316796218,20.1517701747,37.8748480527,47.1679801299
595,25.4564488586,26.5764014846,39.5492313602,25.5898546863,40.3694462154,37.5801932824,26.2766637137,38.5287960702
596,25.0637419668,18.3482252122,39.7157618548,17.8928966034,40.5732592055,45.6679451356,25.921239305,46.1232738551
597,21.5692047599,44.0548749353,23.3960469356,20.1122003176,42.4846835594,21.5920168331,40.6578413744,45.5346917587
598,26.7223891846,23.0570373461,36.9750748635,22.2602131453,38.5409395921,41.4598834539,28.2509714083,42.2567077864
599,9.89001098959,47.1415116301,17.3465096586,10.1459549659,55.3373704223,17.8106744429,47.8435892484,54.8062335767
600,25.3746224352,35.9528053557,25.5610349067,28.2121967524,39.6165349159,28.5916383357,39.392839952,36.3322469701
601,15.754891678,39.4484907504,16.5005415515,23.9672743993,48.3770733953,25.4850406147,47.6314235249,41.0042013343
602,19.2155362467,42.2201984797,21.0423784223,20.4022993145,46.692733872,22.5271727927,44.8658916964,44.3830165385
603,21.8027645073,37.9877133872,22.6229793532,25.9973537774,42.3827008531,27.3633440508,41.5624860073,39.3537038033
604,25.4946397751,25.5944308579,34.9271105988,22.7106741298,40.2585071528,40.2029364374,30.8633188215,43.0866936069
605,21.0746066004,38.1519343392,28.3446928166,20.3181695713,44.4880124578,26.8825124497,37.2552087339,44.7162782392
